Rank Origem,Rank Destino,Ação da Origem,Estado do Destino,Tempo Inicial,Tempo Final
1,2,PMPI_Bcast,PMPI_Bcast,0.000582,0.000617
1,2,PMPI_Bcast,PMPI_Bcast,0.000584,0.000626
1,9,PMPI_Bcast,PMPI_Bcast,0.000582,0.000626
9,11,PMPI_Bcast,PMPI_Bcast,0.000626,0.000634
1,2,PMPI_Bcast,PMPI_Bcast,0.000584,0.000635
9,10,PMPI_Bcast,PMPI_Bcast,0.000626,0.000639
9,13,PMPI_Bcast,PMPI_Bcast,0.000626,0.000642
11,12,PMPI_Bcast,PMPI_Bcast,0.000634,0.000642
1,2,PMPI_Bcast,PMPI_Bcast,0.000584,0.000643
1,9,PMPI_Bcast,PMPI_Bcast,0.000584,0.000643
13,14,PMPI_Bcast,PMPI_Bcast,0.000642,0.00065
13,15,PMPI_Bcast,PMPI_Bcast,0.000642,0.00065
1,2,PMPI_Bcast,PMPI_Bcast,0.000584,0.000651
9,10,PMPI_Bcast,PMPI_Bcast,0.000643,0.000651
9,11,PMPI_Bcast,PMPI_Bcast,0.000643,0.000651
15,16,PMPI_Bcast,PMPI_Bcast,0.00065,0.000658
1,2,PMPI_Bcast,PMPI_Bcast,0.000584,0.000659
1,9,PMPI_Bcast,PMPI_Bcast,0.000584,0.000659
9,13,PMPI_Bcast,PMPI_Bcast,0.000643,0.000659
11,12,PMPI_Bcast,PMPI_Bcast,0.000651,0.000659
1,2,PMPI_Bcast,PMPI_Bcast,0.000584,0.000667
9,10,PMPI_Bcast,PMPI_Bcast,0.000659,0.000667
9,11,PMPI_Bcast,PMPI_Bcast,0.000659,0.000667
13,14,PMPI_Bcast,PMPI_Bcast,0.000659,0.000667
13,15,PMPI_Bcast,PMPI_Bcast,0.000659,0.000667
1,3,PMPI_Bcast,PMPI_Bcast,0.000582,0.000671
9,13,PMPI_Bcast,PMPI_Bcast,0.000659,0.000675
1,9,PMPI_Bcast,PMPI_Bcast,0.000584,0.000675
1,2,PMPI_Bcast,PMPI_Bcast,0.000584,0.000675
11,12,PMPI_Bcast,PMPI_Bcast,0.000667,0.000675
15,16,PMPI_Bcast,PMPI_Bcast,0.000667,0.000675
1,3,PMPI_Bcast,PMPI_Bcast,0.000584,0.000679
1,2,PMPI_Bcast,PMPI_Bcast,0.000584,0.000683
13,14,PMPI_Bcast,PMPI_Bcast,0.000675,0.000683
13,15,PMPI_Bcast,PMPI_Bcast,0.000675,0.000683
9,10,PMPI_Bcast,PMPI_Bcast,0.000675,0.000683
9,11,PMPI_Bcast,PMPI_Bcast,0.000675,0.000683
1,3,PMPI_Bcast,PMPI_Bcast,0.000584,0.000687
1,5,PMPI_Bcast,PMPI_Bcast,0.000582,0.000688
1,9,PMPI_Bcast,PMPI_Bcast,0.000584,0.00069
9,13,PMPI_Bcast,PMPI_Bcast,0.000675,0.00069
1,2,PMPI_Bcast,PMPI_Bcast,0.000587,0.000691
15,16,PMPI_Bcast,PMPI_Bcast,0.000683,0.000691
11,12,PMPI_Bcast,PMPI_Bcast,0.000683,0.000691
1,3,PMPI_Bcast,PMPI_Bcast,0.000584,0.000695
5,7,PMPI_Bcast,PMPI_Bcast,0.000688,0.000696
13,14,PMPI_Bcast,PMPI_Bcast,0.00069,0.000698
13,15,PMPI_Bcast,PMPI_Bcast,0.00069,0.000698
9,10,PMPI_Bcast,PMPI_Bcast,0.00069,0.000698
9,11,PMPI_Bcast,PMPI_Bcast,0.00069,0.000698
1,2,PMPI_Bcast,PMPI_Bcast,0.000587,0.000698
1,3,PMPI_Bcast,PMPI_Bcast,0.000584,0.000703
7,8,PMPI_Bcast,PMPI_Bcast,0.000696,0.000704
1,5,PMPI_Bcast,PMPI_Bcast,0.000584,0.000705
1,9,PMPI_Bcast,PMPI_Bcast,0.000584,0.000706
9,13,PMPI_Bcast,PMPI_Bcast,0.00069,0.000706
15,16,PMPI_Bcast,PMPI_Bcast,0.000698,0.000706
11,12,PMPI_Bcast,PMPI_Bcast,0.000698,0.000706
1,2,PMPI_Bcast,PMPI_Bcast,0.000587,0.000706
1,3,PMPI_Bcast,PMPI_Bcast,0.000584,0.00071
5,7,PMPI_Bcast,PMPI_Bcast,0.000705,0.000713
13,14,PMPI_Bcast,PMPI_Bcast,0.000706,0.000714
13,15,PMPI_Bcast,PMPI_Bcast,0.000706,0.000714
9,10,PMPI_Bcast,PMPI_Bcast,0.000706,0.000714
9,11,PMPI_Bcast,PMPI_Bcast,0.000706,0.000714
1,2,PMPI_Bcast,PMPI_Bcast,0.000587,0.000714
1,3,PMPI_Bcast,PMPI_Bcast,0.000584,0.000718
1,5,PMPI_Bcast,PMPI_Bcast,0.000584,0.000721
7,8,PMPI_Bcast,PMPI_Bcast,0.000713,0.000721
1,9,PMPI_Bcast,PMPI_Bcast,0.000584,0.000722
9,13,PMPI_Bcast,PMPI_Bcast,0.000706,0.000722
15,16,PMPI_Bcast,PMPI_Bcast,0.000714,0.000722
11,12,PMPI_Bcast,PMPI_Bcast,0.000714,0.000722
1,2,PMPI_Bcast,PMPI_Bcast,0.000587,0.000722
1,3,PMPI_Bcast,PMPI_Bcast,0.000584,0.000726
5,7,PMPI_Bcast,PMPI_Bcast,0.000721,0.000729
13,14,PMPI_Bcast,PMPI_Bcast,0.000722,0.00073
13,15,PMPI_Bcast,PMPI_Bcast,0.000722,0.00073
9,10,PMPI_Bcast,PMPI_Bcast,0.000722,0.00073
9,11,PMPI_Bcast,PMPI_Bcast,0.000722,0.00073
1,2,PMPI_Bcast,PMPI_Bcast,0.000587,0.00073
1,3,PMPI_Bcast,PMPI_Bcast,0.000584,0.000734
